CNTYCODE,STATENAME,COUNTYNAME,CAPACITY
01001,ALABAMA,AUTAUGA,136.0
01003,ALABAMA,BALDWIN,830.0
01005,ALABAMA,BARBOUR,129.0
01007,ALABAMA,BIBB,82.0
01009,ALABAMA,BLOUNT,101.0
01011,ALABAMA,BULLOCK,28.0
01013,ALABAMA,BUTLER,92.0
01015,ALABAMA,CALHOUN,83.0
01017,ALABAMA,CHAMBERS,135.0
01019,ALABAMA,CHEROKEE,164.0
01021,ALABAMA,CHILTON,0.0
01023,ALABAMA,CHOCTAW,30.0
01025,ALABAMA,CLARKE,141.0
01027,ALABAMA,CLAY,148.0
01029,ALABAMA,CLEBURNE,90.0
01031,ALABAMA,COFFEE,126.0
01033,ALABAMA,COLBERT,108.0
01035,ALABAMA,CONECUH,210.0
01037,ALABAMA,COOSA,78.0
01039,ALABAMA,COVINGTON,16.0
01041,ALABAMA,CRENSHAW,60.0
01043,ALABAMA,CULLMAN,249.0
01045,ALABAMA,DALE,120.0
01047,ALABAMA,DALLAS,350.0
01049,ALABAMA,DE KALB,400.0
01051,ALABAMA,ELMORE,250.0
01053,ALABAMA,ESCAMBIA,194.0
01055,ALABAMA,ETOWAH,934.0
01057,ALABAMA,FAYETTE,68.0
01059,ALABAMA,FRANKLIN,234.0
01061,ALABAMA,GENEVA,94.0
01063,ALABAMA,GREENE,5.0
01065,ALABAMA,HALE,70.0
01067,ALABAMA,HENRY,0.0
01069,ALABAMA,HOUSTON,100.0
01071,ALABAMA,JACKSON,254.0
01073,ALABAMA,JEFFERSON,2320.0
01075,ALABAMA,LAMAR,84.0
01077,ALABAMA,LAUDERDALE,324.0
01079,ALABAMA,LAWRENCE,120.0
01081,ALABAMA,LEE,434.0
01083,ALABAMA,LIMESTONE,288.0
01085,ALABAMA,LOWNDES,50.0
01087,ALABAMA,MACON,84.0
01089,ALABAMA,MADISON,1220.0
01091,ALABAMA,MARENGO COUNTY,118.0
01093,ALABAMA,MARION,86.0
01095,ALABAMA,MARSHALL,92.0
01097,ALABAMA,MOBILE,1549.0
01099,ALABAMA,MONROE,203.0
01101,ALABAMA,MONTGOMERY,1562.0
01103,ALABAMA,MORGAN,638.0
01105,ALABAMA,PERRY,18.0
01107,ALABAMA,PICKENS,220.0
01109,ALABAMA,PIKE,92.0
01111,ALABAMA,RANDOLPH,134.0
01113,ALABAMA,RUSSELL,355.0
01115,ALABAMA,ST CLAIR,218.0
01117,ALABAMA,SHELBY,536.0
01119,ALABAMA,SUMTER,136.0
01121,ALABAMA,TALLADEGA,485.0
01123,ALABAMA,TALLAPOOSA,173.0
01125,ALABAMA,TUSCALOOSA,540.0
01127,ALABAMA,WALKER,21.0
01129,ALABAMA,WASHINGTON,0.0
01131,ALABAMA,WILCOX,0.0
01133,ALABAMA,WINSTON,96.0
02016,ALASKA,ALEUTIANS WEST,12.0
02060,ALASKA,BRISTOL BAY,4.0
02070,ALASKA,DILLINGHAM,8.0
02100,,Haines,6.0
02122,ALASKA,KENAI PENINSULA,21.0
02150,ALASKA,KODIAK ISLAND,24.0
02188,ALASKA,NORTHWEST ARCTIC,12.0
02198,ALASKA,PRINCE OF WALES-HYDER CENSUS AREA,19.0
02220,ALASKA,SITKA CITY AND BOROUGH,16.0
02261,ALASKA,VALDEZ-CORDOVA,20.0
02275,ALASKA,WRANGELL CITY AND BOROUGH,12.0
04001,ARIZONA,APACHE,152.0
04003,ARIZONA,COCHISE,160.0
04005,ARIZONA,COCONINO,596.0
04007,ARIZONA,GILA,249.0
04009,ARIZONA,GRAHAM,164.0
04011,ARIZONA,GREENLEE,34.0
04012,ARIZONA,LA PAZ,266.0
04013,ARIZONA,MARICOPA,9073.0
04015,ARIZONA,MOHAVE,722.0
04017,ARIZONA,NAVAJO,454.0
04019,ARIZONA,PIMA,2066.0
04021,ARIZONA,PINAL,1503.0
04023,ARIZONA,SANTA CRUZ,0.0
04025,ARIZONA,YAVAPAI,766.0
04027,ARIZONA,YUMA,756.0
05001,ARKANSAS,ARKANSAS,136.0
05003,ARKANSAS,ASHLEY,144.0
05005,ARKANSAS,BAXTER,102.0
05007,ARKANSAS,BENTON,576.0
05009,ARKANSAS,BOONE,103.0
05013,ARKANSAS,CALHOUN,30.0
05015,ARKANSAS,CARROLL,123.0
05017,ARKANSAS,CHICOT,22.0
05019,ARKANSAS,CLARK,50.0
05021,ARKANSAS,CLAY,76.0
05023,ARKANSAS,CLEBURNE,82.0
05025,ARKANSAS,CLEVELAND,10.0
05027,ARKANSAS,COLUMBIA,92.0
05029,ARKANSAS,CONWAY,53.0
05031,ARKANSAS,CRAIGHEAD,428.0
05033,ARKANSAS,CRAWFORD,88.0
05035,ARKANSAS,CRITTENDEN,0.0
05037,ARKANSAS,CROSS,70.0
05039,ARKANSAS,DALLAS,126.0
05041,ARKANSAS,DESHA,42.0
05043,ARKANSAS,DREW,43.0
05047,ARKANSAS,FRANKLIN,26.0
05049,ARKANSAS,FULTON,12.0
05051,ARKANSAS,GARLAND,88.0
05053,ARKANSAS,GRANT,96.0
05055,ARKANSAS,GREENE,110.0
05057,ARKANSAS,HEMPSTEAD,100.0
